

[INFO ] 2018-11-12 11:27:58,944 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 11:27:59,028 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 11:27:59,029 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 11:27:59 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 11:27:59,064 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 11:27:59,477 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 11:27:59,581 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,582 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,767 method:org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:558)
Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver


[ERROR] 2018-11-12 11:27:59,772 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:316)
Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
 [DUBBO] Load registry store file C:\Users\FYkf\.dubbo\dubbo-registry-e3-item-web-127.0.0.1:2181.cache, data: {cn.e3mall.service.ItemService=empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426 empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426 dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471}, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,233 method:org.apache.curator.framework.imps.CuratorFrameworkImpl.start(CuratorFrameworkImpl.java:224)
Starting


[INFO ] 2018-11-14 10:52:10,242 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT


[INFO ] 2018-11-14 10:52:10,243 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:host.name=FYkf-PC


[INFO ] 2018-11-14 10:52:10,244 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.version=9.0.4


[INFO ] 2018-11-14 10:52:10,244 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.vendor=Oracle Corporation


[INFO ] 2018-11-14 10:52:10,245 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.home=C:\Java\jdk-9.0.4


[INFO ] 2018-11-14 10:52:10,246 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.class.path=D:\Server\apache-maven-3.5.4\boot\plexus-classworlds-2.5.2.jar


[INFO ] 2018-11-14 10:52:10,246 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.library.path=C:\Java\jdk-9.0.4\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;D:\xampp\php;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin;D:\xampp\php;D:\xampp\mysql\bin\;D:\MGW\bin;D:\MinGW\include;D:\MinGW\lib;D:\Server\tomcat-9.0.8\lib;D:\Server\tomcat-9.0.8\bin;C:\Java\jdk-9.0.4\bin;d:\Program Files\Git\cmd;C:\Users\FYkf\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\FYkf\AppData\Local\Programs\Python\Python35\;d:\Program Files\SSH Communications Security\SSH Secure Shell;C:\Java\jdk-9.0.4\bin;D:\Server\apache-maven-3.5.4\bin\;.


[INFO ] 2018-11-14 10:52:10,247 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.io.tmpdir=C:\Users\FYkf\AppData\Local\Temp\


[INFO ] 2018-11-14 10:52:10,247 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.compiler=<NA>


[INFO ] 2018-11-14 10:52:10,248 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.name=Windows 7


[INFO ] 2018-11-14 10:52:10,248 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.arch=amd64


[INFO ] 2018-11-14 10:52:10,249 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.version=6.1


[INFO ] 2018-11-14 10:52:10,250 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.name=FYkf


[INFO ] 2018-11-14 10:52:10,250 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.home=C:\Users\FYkf


[INFO ] 2018-11-14 10:52:10,251 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.dir=D:\eclipse-workspace\e3-item-web


[INFO ] 2018-11-14 10:52:10,252 method:org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:442)
Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@1a43cb1c


[INFO ] 2018-11-14 10:52:10,301 method:org.apache.zookeeper.ClientCnxn$SendThread.logStartConnect(ClientCnxn.java:1029)
Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)


[INFO ] 2018-11-14 10:52:10,323 method:org.apache.zookeeper.ClientCnxn$SendThread.primeConnection(ClientCnxn.java:879)
Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session


[INFO ] 2018-11-14 10:52:10,333 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163930092, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,353 method:org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1303)
Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x100003c21a80029, negotiated timeout = 40000


[INFO ] 2018-11-14 10:52:10,359 method:org.apache.curator.framework.state.ConnectionStateManager.postState(ConnectionStateManager.java:228)
State change: CONNECTED


[INFO ] 2018-11-14 10:52:10,416 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163930092, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,437 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163930092, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163930092, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163930092], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,601 method:com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:282)
 [DUBBO] Successed connect to server /192.168.0.166:20880 from NettyClient 192.168.0.166 using dubbo version 2.6.4, channel is NettyChannel [channel=[id: 0x1db72e15, /192.168.0.166:55995 => /192.168.0.166:20880]], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,602 method:com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91)
 [DUBBO] Start NettyClient FYkf-PC/192.168.0.166 connect to the server /192.168.0.166:20880, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,670 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&register.ip=192.168.0.166&remote.timestamp=1542161502471&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163930092, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:10,778 method:org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.postProcessTemplateLoaders(FreeMarkerConfigurer.java:131)
ClassTemplateLoader for Spring macros added to FreeMarker configuration


[INFO ] 2018-11-14 10:52:11,124 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/genhtml]}" onto public java.lang.String cn.e3mall.item.controller.GenHtmlController.genHtml() throws java.lang.Exception


[INFO ] 2018-11-14 10:52:11,126 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-14 10:52:11,455 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Nov 14 10:52:09 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:52:11,500 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Nov 14 10:52:09 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:52:11,584 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-14 10:52:11,588 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-14 10:52:11,621 method:org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:351)
Starting beans in phase 2147483647


[INFO ] 2018-11-14 10:52:11,798 method:org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349)
Established shared JMS Connection: ActiveMQConnection {id=ID:FYkf-PC-56000-1542163931682-1:1,clientId=null,started=false}


[INFO ] 2018-11-14 10:52:11,886 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:310)
Root WebApplicationContext: initialization completed in 2778 ms


[INFO ] 2018-11-14 10:52:11,985 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
FrameworkServlet 'e3-item-web': initialization started


[INFO ] 2018-11-14 10:52:11,988 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:52:11 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:52:11,989 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\applicationContext-activemq.xml]


[INFO ] 2018-11-14 10:52:12,024 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\springmvc.xml]


[INFO ] 2018-11-14 10:52:12,077 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[INFO ] 2018-11-14 10:52:12,101 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163932098, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:12,139 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163932098, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:12,148 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163932098, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163932098, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163932098], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:12,150 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=63256&register.ip=192.168.0.166&remote.timestamp=1542161502471&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163932098, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:52:12,155 method:com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:65)
 [DUBBO] Already register the same consumer:cn.e3mall.service.ItemService, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:52:12,158 method:org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.postProcessTemplateLoaders(FreeMarkerConfigurer.java:131)
ClassTemplateLoader for Spring macros added to FreeMarker configuration


[INFO ] 2018-11-14 10:52:12,182 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/genhtml]}" onto public java.lang.String cn.e3mall.item.controller.GenHtmlController.genHtml() throws java.lang.Exception


[INFO ] 2018-11-14 10:52:12,183 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-14 10:52:12,212 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:52:11 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:52:12,246 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:52:11 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:52:12,296 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-14 10:52:12,299 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-14 10:52:12,315 method:org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:351)
Starting beans in phase 2147483647


[INFO ] 2018-11-14 10:52:12,319 method:org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349)
Established shared JMS Connection: ActiveMQConnection {id=ID:FYkf-PC-56000-1542163931682-3:1,clientId=null,started=false}


[INFO ] 2018-11-14 10:52:12,364 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:509)
FrameworkServlet 'e3-item-web': initialization completed in 379 ms


[INFO ] 2018-11-14 10:52:47,680 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-14 10:52:47,767 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-14 10:52:47,768 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Wed Nov 14 10:52:47 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:52:47,813 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\applicationContext-activemq.xml]


[INFO ] 2018-11-14 10:52:47,926 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\springmvc.xml]


[INFO ] 2018-11-14 10:52:48,296 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-14 10:52:48,457 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:52:48,459 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:52:48,685 method:com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.startQosServer(QosProtocolWrapper.java:101)
 [DUBBO] Fail to start qos server: , dubbo version: 2.6.4, current host: 192.168.0.166
java.lang.NoClassDefFoundError: io/netty/channel/EventLoopGroup
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.startQosServer(QosProtocolWrapper.java:95)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:106)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:65)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
